$ date -R
Tue, 03 Dec 2024 18:31:26 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9ad55a67a788c Merge tag 'soundwire-6.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire
Merging origin/master (ceb8bf2ceaa77 module: Convert default symbol namespace to string literal)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 9ad55a67a788c..ceb8bf2ceaa77
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |    1 +
$ git merge -m Merge branch 'for-rc' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma.git rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (0d08f0eec961a ALSA: hda/realtek: fix micmute LEDs don't work on HP Laptops)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound.git sound-current/for-linus
Auto-merging sound/pci/hda/patch_realtek.c
Auto-merging sound/pci/hda/tas2781_hda_i2c.c
Merge made by the 'ort' strategy.
 sound/core/seq/seq_ump_client.c |   6 +-
 sound/core/ump.c                |  26 ++-
 sound/pci/hda/patch_conexant.c  |  28 ++++
 sound/pci/hda/patch_realtek.c   |   8 +
 sound/pci/hda/tas2781_hda_i2c.c |   1 +
 sound/sh/sh_dac_audio.c         |   5 +-
 sound/usb/endpoint.c            |  14 +-
 sound/usb/mixer_maps.c          |  10 ++
 sound/usb/mixer_quirks.c        |   1 +
 sound/usb/quirks-table.h        | 341 ++++++++++++++++++++--------------------
 sound/usb/quirks.c              |  44 ++++--
 11 files changed, 286 insertions(+), 198 deletions(-)
Merging sound-asoc-fixes/for-linus (6d544ea21d367 ASoC: SOF: ipc3-topology: fix resource leaks in sof_ipc3_widget_setup_comp_dai())
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/sound.git sound-asoc-fixes/for-linus
Merge made by the 'ort' strategy.
 sound/soc/intel/avs/boards/da7219.c | 17 -----------------
 sound/soc/sof/ipc3-topology.c       |  7 ++++---
 2 files changed, 4 insertions(+), 20 deletions(-)
Merging regmap-fixes/for-linus (3061e170381af regmap: detach regmap from dev on regmap_exit)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regmap.git regmap-fixes/for-linus
Merge made by the 'ort' strategy.
 drivers/base/regmap/regmap.c | 16 ++++++++++++++--
 1 file changed, 14 insertions(+), 2 deletions(-)
Merging regulator-fixes/for-linus (40384c840ea19 Linux 6.13-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/regulator.git regulator-fixes/for-linus
Already up to date.
Merging spi-fixes/for-linus (1b299bd0c2288 spi: apple: Set use_gpio_descriptors to true)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi.git spi-fixes/for-linus
Merge made by the 'ort' strategy.
 drivers/spi/spi-apple.c   | 1 +
 drivers/spi/spi-mpc52xx.c | 1 +
 2 files changed, 2 insertions(+)
Merging pci-current/for-linus (40384c840ea19 Linux 6.13-rc1)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/pci/pci.git pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (cdd30ebb1b9f3 module: Convert symbol namespace to string literal)
$ git merge -m Merge branch 'driver-core-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (cdd30ebb1b9f3 module: Convert symbol namespace to string literal)
$ git merge -m Merge branch 'tty-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (cdd30ebb1b9f3 module: Convert symbol namespace to string literal)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb.current/usb-linus
Already up to date.
Merging usb-serial-fixes/usb-linus (2d5404caa8c7b Linux 6.12-rc7)
$ git merge -m Merge branch 'usb-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial-fixes/usb-linus
Already up to date.
Merging phy/fixes (40384c840ea19 Linux 6.13-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy/fixes
Already up to date.
Merging staging.current/staging-linus (cdd30ebb1b9f3 module: Convert symbol namespace to string literal)
$ git merge -m Merge branch 'staging-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging.current/staging-linus
Already up to date.
Merging counter-current/counter-current (1437d9f1c56fc counter: ti-ecap-capture: Add check for clk_enable())
$ git merge -m Merge branch 'counter-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-current/counter-current
Already up to date.
Merging char-misc.current/char-misc-linus (cdd30ebb1b9f3 module: Convert symbol namespace to string literal)
$ git merge -m Merge branch 'char-misc-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (40384c840ea19 Linux 6.13-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (40384c840ea19 Linux 6.13-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (0201710ba6308 Merge branch 'next' into for-linus)
$ git merge -m Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input.git input-current/for-linus
Already up to date.
Merging crypto-current/master (4223414efeae3 crypto: marvell/cesa - fix uninit value for struct mv_cesa_op_ctx)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6.git crypto-current/master
Already up to date.
Merging vfio-fixes/for-linus (5a88a3f67e37e vfio/pci: Init the count variable in collecting hot-reset devices)
$ git merge -m Merge branch 'for-linus' of git://github.com/awilliam/linux-vfio.git vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (dc1308bee1ed0 selftests/watchdog-test: Fix system accidentally reset after watchdog-test)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest.git kselftest-fixes/fixes
Already up to date.
Merging dmaengine-fixes/fixes (4b65d5322e1d8 dmaengine: loongson2-apb: Change GENMASK to GENMASK_ULL)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine-fixes/fixes
Merge made by the 'ort' strategy.
 drivers/dma/at_xdmac.c          | 2 ++
 drivers/dma/dw/acpi.c           | 6 ++++--
 drivers/dma/dw/internal.h       | 8 ++++++++
 drivers/dma/dw/pci.c            | 4 ++--
 drivers/dma/loongson2-apb-dma.c | 2 +-
 5 files changed, 17 insertions(+), 5 deletions(-)
Merging backlight-fixes/for-backlight-fixes (1613e604df0cd Linux 6.10-rc1)
$ git merge -m Merge branch 'for-backlight-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/backlight.git backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (9852d85ec9d49 Linux 6.12-rc1)
$ git merge -m Merge branch 'mtd/fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mtd/linux.git mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (68f860426d500 mfd: axp20x: AXP717: Fix missing IRQ status registers range)
$ git merge -m Merge branch 'for-mfd-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/mfd.git mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (ecf2b43018da9 media: uvcvideo: Skip parsing frames of type UVC_VS_UNDEFINED in uvc_parse_format)
$ git merge -m Merge branch 'fixes' of git://linuxtv.org/media-ci/media-pending.git v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (2cf5966366079 reset: starfive: jh71x0: Fix accessing the empty member on JH7110 SoC)
$ git merge -m Merge branch 'reset/fixes' of https://git.pengutronix.de/git/pza/linux reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (40384c840ea19 Linux 6.13-rc1)
$ git merge -m Merge branch 'mips-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (40384c840ea19 Linux 6.13-rc1)
$ git merge -m Merge branch 'at91-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/at91/linux.git at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (9852d85ec9d49 Linux 6.12-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/khilman/linux-omap.git omap-fixes/fixes
Already up to date.
Merging kvm-fixes/master (7d4050728c83a Merge tag 'vfs-6.13-rc1.fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vfs/vfs)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (cff59d8631e14 s390/uv: Panic for set and remove shared access UVC errors)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (40384c840ea19 Linux 6.13-rc1)
$ git merge -m Merge branch 'hwmon' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-fixes/hwmon
Already up to date.
Merging nvdimm-fixes/libnvdimm-fixes (d5240fa65db07 nvdimm/pmem: Set dax flag for all 'PFN_MAP' cases)
$ git merge -m Merge branch 'libnvdimm-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/nvdimm/nvdimm.git nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging cxl-fixes/fixes (3a2b97b3210bd cxl/test: Improve init-order fidelity relative to real-world systems)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/cxl/cxl.git cxl-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (78b2770c935fc dma-mapping: fix tracing dma_alloc/free with vmalloc'd memory)
$ git merge -m Merge branch 'for-linus' of git://git.infradead.org/users/hch/dma-mapping.git dma-mapping-fixes/for-linus
Already up to date.
Merging drivers-x86-fixes/fixes (e9fba20c29e27 platform/x86: asus-nb-wmi: Ignore unknown event 0xCF)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86-fixes/fixes
Merge made by the 'ort' strategy.
 drivers/platform/x86/asus-nb-wmi.c    |  1 +
 drivers/platform/x86/asus-wmi.c       | 11 ++---------
 drivers/platform/x86/samsung-laptop.c |  2 +-
 3 files changed, 4 insertions(+), 10 deletions(-)
Merging samsung-krzk-fixes/fixes (40384c840ea19 Linux 6.13-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux.git samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/fixes (40384c840ea19 Linux 6.13-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/pinctrl/samsung.git pinctrl-samsung-fixes/fixes
Already up to date.
Merging devicetree-fixes/dt/linus (d7dfa7fde63dd of: Fix error path in of_parse_phandle_with_args_map())
$ git merge -m Merge branch 'dt/linus' of git://git.kernel.org/pub/scm/linux/kernel/git/robh/linux.git devicetree-fixes/dt/linus
Auto-merging drivers/of/base.c
Auto-merging drivers/of/unittest.c
Merge made by the 'ort' strategy.
 .../devicetree/bindings/crypto/fsl,sec-v4.0.yaml   | 10 +++---
 .../bindings/mtd/partitions/fixed-partitions.yaml  |  2 +-
 .../bindings/soc/fsl/fsl,qman-portal.yaml          |  2 ++
 drivers/of/address.c                               |  3 +-
 drivers/of/base.c                                  | 15 ++++++---
 drivers/of/empty_root.dts                          |  9 ++++-
 drivers/of/property.c                              |  2 --
 drivers/of/unittest-data/tests-address.dtsi        |  2 ++
 drivers/of/unittest.c                              | 39 ++++++++++++++++++++++
 9 files changed, 70 insertions(+), 14 deletions(-)
Merging dt-krzk-fixes/fixes (40384c840ea19 Linux 6.13-rc1)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-dt.git dt-krzk-fixes/fixes
Already up to date.
Merging scsi-fixes/fixes (e7d3b4079d01c Merge branch '6.13/scsi-queue' into 6.13/scsi-fixes)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-fixes/fixes
Auto-merging drivers/ufs/host/cdns-pltfrm.c
Auto-merging drivers/ufs/host/tc-dwc-g210-pltfrm.c
Auto-merging drivers/ufs/host/ufs-exynos.c
Auto-merging drivers/ufs/host/ufs-hisi.c
Auto-merging drivers/ufs/host/ufs-mediatek.c
Auto-merging drivers/ufs/host/ufs-qcom.c
Auto-merging drivers/ufs/host/ufs-renesas.c
Auto-merging drivers/ufs/host/ufs-sprd.c
Merge made by the 'ort' strategy.
 drivers/message/fusion/mptfc.c            |   2 +-
 drivers/message/fusion/mptsas.c           |   2 +-
 drivers/message/fusion/mptspi.c           |   2 +-
 drivers/scsi/bfa/bfa_fcbuild.c            | 482 ------------------------------
 drivers/scsi/bfa/bfa_fcbuild.h            |  72 -----
 drivers/scsi/lpfc/lpfc_nvme.c             |   2 +-
 drivers/scsi/lpfc/lpfc_nvmet.c            |   2 +-
 drivers/scsi/megaraid/megaraid_sas_base.c |   5 +-
 drivers/scsi/qla1280.h                    |  12 +-
 drivers/target/target_core_user.c         |   4 +-
 drivers/ufs/core/ufs_bsg.c                |   2 +-
 drivers/ufs/core/ufshcd-priv.h            |   1 +
 drivers/ufs/core/ufshcd.c                 |  37 +++
 drivers/ufs/host/cdns-pltfrm.c            |   4 +-
 drivers/ufs/host/tc-dwc-g210-pltfrm.c     |   5 +-
 drivers/ufs/host/ufs-exynos.c             |   3 +-
 drivers/ufs/host/ufs-hisi.c               |   4 +-
 drivers/ufs/host/ufs-mediatek.c           |   5 +-
 drivers/ufs/host/ufs-qcom.c               |   7 +-
 drivers/ufs/host/ufs-renesas.c            |   4 +-
 drivers/ufs/host/ufs-sprd.c               |   5 +-
 drivers/ufs/host/ufshcd-pltfrm.c          |  16 +
 drivers/ufs/host/ufshcd-pltfrm.h          |   1 +
 23 files changed, 84 insertions(+), 595 deletions(-)
Merging drm-fixes/drm-fixes (40384c840ea19 Linux 6.13-rc1)
$ git merge -m Merge branch 'drm-fixes' of https://gitlab.freedesktop.org/drm/kernel.git drm-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (2b1980a063e65 drm/i915/color: Stop using non-posted DSB writes for legacy LUT)
$ git merge -m Merge branch 'for-linux-next-fixes' of https://gitlab.freedesktop.org/drm/i915/kernel drm-intel-fixes/for-linux-next-fixes
Merge made by the 'ort' strategy.
 drivers/gpu/drm/i915/display/intel_color.c | 81 +++++++++++++++++++-----------
 drivers/gpu/drm/i915/display/intel_dsb.c   | 19 +++++--
 drivers/gpu/drm/i915/display/intel_dsb.h   |  2 +
 3 files changed, 69 insertions(+), 33 deletions(-)
Merging mmc-fixes/fixes (87a0d90fcd31c mmc: core: Further prevent card detect during shutdown)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc.git mmc-fixes/fixes
Merge made by the 'ort' strategy.
 drivers/mmc/core/bus.c            |  2 ++
 drivers/mmc/core/core.c           |  3 ++
 drivers/mmc/host/sdhci-pci-core.c | 72 +++++++++++++++++++++++++++++++++++++++
 drivers/mmc/host/sdhci-pci.h      |  1 +
 4 files changed, 78 insertions(+)
Merging rtc-fixes/rtc-fixes (9852d85ec9d49 Linux 6.12-rc1)
$ git merge -m Merge branch 'rtc-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/abelloni/linux.git rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (8e929cb546ee4 Linux 6.12-rc3)
$ git merge -m Merge branch 'gnss-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (895384881ec96 hv: vmbus: Constify struct kobj_type and struct attribute_group)
$ git merge -m Merge branch 'hyperv-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/hyperv/linux.git hyperv-fixes/hyperv-fixes
Already up to date.
Merging risc-v-fixes/fixes (57f7c7dc78cd0 drivers: perf: Fix wrong put_cpu() placement)
$ git merge -m Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux.git risc-v-fixes/fixes
Already up to date.
